Data;Saldo Devedor;Correção Monetária;Saldo Atualizado;Prestação;Capital;Juros;Acessórios;Correção Prestação;Encargos;Valor Pago
25/04/2014;96.676,80;0,00;96.687,17;10,37;0,00;0,00;10,37;0,00;0,00;10,37
10/05/2014;96.687,17;0,00;20,81;10,44;0,00;0,02;10,37;0,00;0,05;10,44
16/05/2014;20,81;0,00;0,00;0,46;0,00;0,01;0,00;0,00;0,45;0,46
10/06/2014;0,00;0,00;10,37;10,37;0,00;0,00;10,37;0,00;0,00;10,37
17/06/2014;10,37;0,00;0,00;0,22;0,00;0,00;0,00;0,00;0,22;0,22
10/07/2014;0,00;0,00;10,37;10,37;0,00;0,00;10,37;0,00;0,00;10,37
17/07/2014;10,37;0,00;0,00;0,22;0,00;0,00;0,00;0,00;0,22;0,22
10/08/2014;0,00;58,54;86.201,59;226,40;0,00;211,79;14,61;58,54;0,00;226,40
18/08/2014;86.201,59;0,04;85.975,19;5,40;0,00;0,24;0,00;0,04;5,12;5,40
10/09/2014;85.975,19;81,23;89.074,28;388,26;0,00;370,47;17,79;81,23;0,00;388,26
17/09/2014;89.074,28;0,07;88.686,02;9,13;0,00;0,37;0,00;0,07;8,69;9,13
10/10/2014;88.686,02;80,07;90.332,13;376,92;0,00;366,55;10,37;80,07;0,00;376,92
17/10/2014;90.332,13;0,05;89.955,21;8,82;0,00;0,36;0,00;0,05;8,41;8,82
10/11/2014;89.955,21;60,49;94.761,79;405,31;0,00;394,73;10,58;60,49;0,00;405,31
17/11/2014;94.761,79;0,11;94.356,48;9,56;0,00;0,38;0,00;0,11;9,07;9,56
10/12/2014;94.356,48;116,43;94.871,70;398,79;0,00;388,21;10,58;116,43;0,00;398,79
17/12/2014;94.871,70;0,07;94.472,91;9,35;0,00;0,38;0,00;0,07;8,90;9,35
10/01/2015;94.472,91;78,14;95.562,55;421,78;0,00;402,97;18,81;78,14;0,00;421,78
19/01/2015;95.562,55;0,08;95.140,77;10,28;0,00;0,51;0,00;0,08;9,69;10,28
10/02/2015;95.140,77;79,53;95.635,24;414,94;0,00;404,36;10,58;79,53;0,00;414,94
19/02/2015;95.635,24;0,02;95.220,30;10,19;0,00;0,51;0,00;0,02;9,66;10,19
10/03/2015;95.220,30;18,85;95.614,96;375,81;0,00;365,23;10,58;18,85;0,00;375,81
17/03/2015;95.614,96;0,11;97.250,08;8,85;0,00;0,35;0,00;0,11;8,39;8,85
10/04/2015;97.250,08;134,05;97.800,03;532,93;116,18;405,25;10,65;134,05;0,00;532,93
10/05/2015;97.800,03;69,33;98.293,33;541,93;116,66;407,78;10,84;69,33;5,35;541,93
10/06/2015;98.293,33;156,08;98.881,58;552,14;117,15;410,32;11,04;156,08;10,81;552,14
10/07/2015;98.881,58;0,00;99.478,84;561,20;117,64;415,37;10,70;0,00;0,00;561,20
13/07/2015;99.478,84;0,00;97.278,63;47,02;0,00;1,09;0,00;0,00;43,82;47,02
10/08/2015;97.278,63;188,23;97.883,73;536,55;118,13;406,33;10,73;188,23;0,00;536,55
11/08/2015;97.883,73;0,04;97.359,19;10,77;0,00;0,07;0,00;0,04;10,66;10,77
10/09/2015;97.359,19;184,10;97.422,89;537,60;118,62;406,65;10,74;184,10;0,00;537,60
10/10/2015;97.422,89;208,97;98.049,46;538,76;119,10;407,02;10,77;208,97;0,00;538,76
10/11/2015;98.049,46;110,18;97.499,08;539,36;119,60;406,97;10,78;110,18;0,00;539,36
10/12/2015;97.499,08;222,88;97.599,36;540,61;120,11;407,39;10,81;222,88;0,00;540,61
10/01/2016;97.599,36;154,20;98.171,71;541,46;120,61;407,52;10,82;154,20;0,00;541,46
10/02/2016;98.171,71;142,44;98.184,04;542,25;121,11;407,60;10,84;142,44;0,00;542,25
11/02/2016;98.184,04;0,04;97.648,69;11,00;0,00;0,07;0,00;0,04;10,89;11,00
10/03/2016;97.648,69;161,12;97.685,09;543,15;121,61;407,77;10,86;161,12;0,00;543,15
10/04/2016;97.685,09;172,02;98.275,76;544,12;122,12;407,97;10,88;172,02;0,00;544,12
10/05/2016;98.275,76;123,33;97.728,82;544,80;122,63;407,96;10,89;123,33;0,00;544,80
10/06/2016;97.728,82;212,56;97.814,43;545,99;123,14;408,32;10,92;212,56;0,00;545,99
10/07/2016;97.814,43;164,91;98.398,54;546,88;123,66;408,47;10,93;164,91;0,00;546,88
10/08/2016;98.398,54;194,23;97.917,43;547,97;124,16;408,75;10,96;194,23;0,00;547,97
10/09/2016;97.917,43;179,58;98.516,76;548,99;124,68;408,97;10,98;179,58;0,00;548,99
10/10/2016;98.516,76;130,39;97.968,22;549,70;125,20;408,97;10,99;130,39;0,00;549,70
10/11/2016;97.968,22;183,88;98.021,39;550,71;125,72;409,19;11,01;183,88;0,00;550,71
10/12/2016;98.021,39;160,95;98.602,49;551,63;126,24;409,32;11,03;160,95;0,00;551,63
10/01/2017;98.602,49;172,27;98.090,86;552,61;126,78;409,49;11,05;172,27;0,00;552,61
10/02/2017;98.090,86;178,13;98.135,91;553,63;127,30;409,68;11,07;178,13;0,00;553,63
